Time Step,Time of Day,Edge ID,Pedestrian Density,Latitude,Longitude
28800,08:00:00,:2342415633_7_0,4.366197183098592,33.94094129973014,-84.5199618364582
28800,08:00:00,225466099#2_0,2.2058823529411766,33.93805406060216,-84.51983121191581
28860,08:01:00,:2342415677_6_0,4.294478527607362,33.94047196785136,-84.51982022658422
28920,08:02:00,:2342415677_6_0,4.601226993865031,33.94047196785136,-84.51982022658422
31860,08:51:00,-225470238_0,4.702970297029703,33.93845122678029,-84.5199753450518
31860,08:51:00,-225466110#2_0,5.239742956005932,33.938880778371065,-84.5207960108646
31860,08:51:00,:2342415633_7_0,3.098591549295775,33.94094129973014,-84.5199618364582
31860,08:51:00,:10575648963_4_0,2.383939774153074,33.938758177547285,-84.52037164527982
31860,08:51:00,-225470244#0_0,3.9456738086875074,33.940993997808306,-84.52072465810969
31860,08:51:00,225466096#3_0,16.79571173317451,33.93789613205457,-84.51983709195177
31860,08:51:00,:2342415566_5_0,3.167898627243928,33.938671647276166,-84.52026533620749
31860,08:51:00,:2342205253_3_0,2.546916890080429,33.93906311091321,-84.52079764559
31920,08:52:00,:2342415677_6_0,4.601226993865031,33.94047196785136,-84.51982022658422
31920,08:52:00,:2342415566_5_0,2.5343189017951424,33.938671647276166,-84.52026533620749
31920,08:52:00,-225470257_0,2.2931847406772397,33.9408791788246,-84.51994384325106
31920,08:52:00,225470243#2_0,2.03862660944206,33.93879104391325,-84.52044565388142
31920,08:52:00,:10575648963_4_0,2.5094102885821834,33.938758177547285,-84.52037164527982
31920,08:52:00,:2342415633_7_0,4.929577464788733,33.94094129973014,-84.5199618364582
31920,08:52:00,225466096#3_0,9.946396664681359,33.93789613205457,-84.51983709195177
31920,08:52:00,-225470244#0_0,2.1191897904226673,33.940993997808306,-84.52072465810969
31980,08:53:00,225466096#3_0,3.275759380583681,33.93789613205457,-84.51983709195177
31980,08:53:00,:2342415677_6_0,4.601226993865031,33.94047196785136,-84.51982022658422
31980,08:53:00,-225470257_0,3.30047149592799,33.9408791788246,-84.51994384325106
31980,08:53:00,225466099#2_0,2.058823529411765,33.93805406060216,-84.51983121191581
31980,08:53:00,:2342415633_7_0,4.788732394366197,33.94094129973014,-84.5199618364582
32040,08:54:00,:2342415677_6_0,5.214723926380368,33.94047196785136,-84.51982022658422
32040,08:54:00,-225470257_0,3.2361765966566653,33.9408791788246,-84.51994384325106
32100,08:55:00,:2342415677_6_0,5.214723926380368,33.94047196785136,-84.51982022658422
32160,08:56:00,:2342415677_6_0,4.9079754601226995,33.94047196785136,-84.51982022658422
35460,09:51:00,-225470238_0,9.24092409240924,33.93845122678029,-84.5199753450518
35460,09:51:00,:2342415633_7_0,4.788732394366197,33.94094129973014,-84.5199618364582
35460,09:51:00,:10575648963_4_0,2.5094102885821834,33.938758177547285,-84.52037164527982
35460,09:51:00,225466099#2_0,2.647058823529412,33.93805406060216,-84.51983121191581
35460,09:51:00,-225470244#0_0,5.245287437068259,33.940993997808306,-84.52072465810969
35460,09:51:00,225466096#3_0,29.005360333531865,33.93789613205457,-84.51983709195177
35460,09:51:00,-225466110#2_0,5.042016806722689,33.938880778371065,-84.5207960108646
35520,09:52:00,225470243#2_0,2.217453505007153,33.93879104391325,-84.52044565388142
35520,09:52:00,-225470238_0,5.555555555555555,33.93845122678029,-84.5199753450518
35520,09:52:00,:2342415677_6_0,4.601226993865031,33.94047196785136,-84.51982022658422
35520,09:52:00,-225470257_0,2.571795970852979,33.9408791788246,-84.51994384325106
35520,09:52:00,:2342415566_5_0,3.062302006335797,33.938671647276166,-84.52026533620749
35520,09:52:00,:10575648972_6_0,2.4802705749718155,33.93879133508427,-84.52074646690768
35520,09:52:00,225466096#3_0,22.63251935675998,33.93789613205457,-84.51983709195177
35520,09:52:00,:2342415633_7_0,4.225352112676057,33.94094129973014,-84.5199618364582
35520,09:52:00,-225470244#0_0,3.4890528041212976,33.940993997808306,-84.52072465810969
35520,09:52:00,1134398594_0,3.044496487119438,33.93873101339812,-84.5203390086672
35580,09:53:00,225470243#2_0,2.6466380543633763,33.93879104391325,-84.52044565388142
35580,09:53:00,:10575648963_4_0,2.8858218318695106,33.938758177547285,-84.52037164527982
35580,09:53:00,-563616188#3_0,2.4881516587677726,33.94064746858918,-84.517006542438
35580,09:53:00,:10575648972_6_0,2.7057497181510715,33.93879133508427,-84.52074646690768
35580,09:53:00,:8549651553_7_0,2.5504782146652496,33.94073228521329,-84.5170099198975
35580,09:53:00,:12625990043_1_0,3.723404255319149,33.94057151717197,-84.51700463821129
35580,09:53:00,225466096#3_0,15.723645026801668,33.93789613205457,-84.51983709195177
35580,09:53:00,1134398594_0,2.576112412177986,33.93873101339812,-84.5203390086672
35580,09:53:00,:2342415566_5_0,4.54065469904963,33.938671647276166,-84.52026533620749
35580,09:53:00,:2342415677_6_0,4.9079754601226995,33.94047196785136,-84.51982022658422
35580,09:53:00,-225470257_0,3.7076725246463784,33.9408791788246,-84.51994384325106
35580,09:53:00,:2342415633_7_0,4.507042253521127,33.94094129973014,-84.5199618364582
35640,09:54:00,:10575648973_1_0,2.1978021978021975,33.93880579566133,-84.52098986331158
35640,09:54:00,-563616188#0_0,2.4154589371980677,33.94016186083505,-84.51702356943031
35640,09:54:00,:2343354338_4_0,2.5,33.93913925532506,-84.51979356028669
35640,09:54:00,-563616188#2_0,2.0293122886133035,33.940486758787955,-84.51700861477704
35640,09:54:00,:2342415677_6_0,4.9079754601226995,33.94047196785136,-84.51982022658422
35640,09:54:00,-225470257_0,4.586369481354479,33.9408791788246,-84.51994384325106
35640,09:54:00,225466096#3_0,8.933889219773675,33.93789613205457,-84.51983709195177
35640,09:54:00,225466099#2_0,2.058823529411765,33.93805406060216,-84.51983121191581
35640,09:54:00,:2342415633_7_0,4.507042253521127,33.94094129973014,-84.5199618364582
35700,09:55:00,:2342415677_6_0,5.214723926380368,33.94047196785136,-84.51982022658422
35700,09:55:00,-225470257_0,3.771967423917703,33.9408791788246,-84.51994384325106
35700,09:55:00,225466099#2_0,2.1568627450980395,33.93805406060216,-84.51983121191581
35760,09:56:00,:2342415677_6_0,5.214723926380368,33.94047196785136,-84.51982022658422
35760,09:56:00,-225470257_0,2.1431633090441493,33.9408791788246,-84.51994384325106
35820,09:57:00,:2342415677_6_0,4.601226993865031,33.94047196785136,-84.51982022658422
39060,10:51:00,-225470238_0,9.515951595159516,33.93845122678029,-84.5199753450518
39060,10:51:00,:2342415633_7_0,4.647887323943662,33.94094129973014,-84.5199618364582
39060,10:51:00,225466099#2_0,2.2549019607843137,33.93805406060216,-84.51983121191581
39060,10:51:00,-225470244#0_0,5.21016274440932,33.940993997808306,-84.52072465810969
39060,10:51:00,:2342415566_5_0,2.851108764519535,33.938671647276166,-84.52026533620749
39060,10:51:00,225466096#3_0,27.873734365693867,33.93789613205457,-84.51983709195177
39060,10:51:00,:2342205253_3_0,2.4128686327077746,33.93906311091321,-84.52079764559
39060,10:51:00,-225466110#2_0,4.893722194760257,33.938880778371065,-84.5207960108646
39120,10:52:00,:10575648963_4_0,3.889585947302384,33.938758177547285,-84.52037164527982
39120,10:52:00,-225470257_0,2.593227603943421,33.9408791788246,-84.51994384325106
39120,10:52:00,:8549651553_7_0,2.0191285866099893,33.94073228521329,-84.5170099198975
39120,10:52:00,:2342415566_5_0,3.37909186906019,33.938671647276166,-84.52026533620749
39120,10:52:00,-225470238_0,5.555555555555555,33.93845122678029,-84.5199753450518
39120,10:52:00,:10575648972_6_0,2.2547914317925595,33.93879133508427,-84.52074646690768
39120,10:52:00,:2342415677_6_0,4.294478527607362,33.94047196785136,-84.51982022658422
39120,10:52:00,225466096#3_0,21.083978558665873,33.93789613205457,-84.51983709195177
39120,10:52:00,:2342415633_7_0,4.647887323943662,33.94094129973014,-84.5199618364582
39120,10:52:00,-225470244#0_0,3.5007610350076104,33.940993997808306,-84.52072465810969
39180,10:53:00,-563616188#2_0,2.1420518602029315,33.940486758787955,-84.51700861477704
39180,10:53:00,225466096#3_0,14.532459797498511,33.93789613205457,-84.51983709195177
39180,10:53:00,-563616188#3_0,2.3696682464454977,33.94064746858918,-84.517006542438
