Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance,Deviation from Shortest Route
00:00:00,205,0.0,0,0,0,2.6801667659321025,225466096#3_0,0.0,0,0,1.0
00:01:00,193,1.213961588496655,0,60.0,12,5.0,-225470245#2_0,0.0,0,0.0,1.0
00:02:00,179,1.2088764920032842,0,92.3076923076923,14,5.0,1134398601#2_0,0.0,783.1636594916436,30.12167921121706,1.0
00:03:00,163,1.2070228348053589,1,125.71428571428571,16,0.6289308176100629,-225470357#2_0,1.0,2623.1051385739675,62.45488425176113,1.0
00:04:00,151,1.205074488348265,0,151.11111111111111,12,0.5788712011577424,:2342378595_1_0,0.0,4827.223784064213,89.39303303822616,1.0
00:05:00,133,1.1543105065800812,0,188.33333333333334,18,2.0833333333333335,-225485362#1_0,0.0,9729.224312743103,135.12811545476532,1.0
00:06:00,105,1.1075363866437629,0,236.4,28,3.571428571428571,:2342378668_2_0,0.0,18891.676734794117,188.91676734794117,1.0
00:07:00,84,1.0600729074259694,0,268.26446280991735,21,0.47095761381475665,:10575648973_1_0,0.0,27056.00842124382,223.60337538218033,1.0
00:08:00,60,0.9614483965479218,0,303.3103448275862,24,5.0,-1134398602_0,0.0,38432.36623184837,265.05080159895425,1.0
00:09:00,43,0.8720045199758047,0,328.14814814814815,17,0.3623188405797102,:2342566394_3_0,0.0,47182.280542377346,291.24864532331696,1.0
00:10:00,33,0.8052267665447177,0,343.95348837209303,10,0.17667844522968199,:2342415689_6_0,0.0,52103.67258260197,302.9283289686161,1.0
00:11:00,22,0.8108975412277183,0,362.95081967213116,11,0.3472222222222222,335766013#0_0,0.0,57241.16455305128,312.7932489237775,1.0
00:12:00,16,0.7892944696292441,0,374.2857142857143,6,0.17271157167530224,:5602981520_12_0,0.0,60433.954827862835,319.756374750597,1.0
00:13:00,12,0.7391950257758859,0,382.6943005181347,4,0.12062726176115804,:2342576027_6_0,0.0,62498.85448824881,323.8282615971441,1.0
00:14:00,6,0.8056479204293717,0,396.4824120603015,6,0.14430014430014432,:2342378714_0_0,0.0,65817.84688927478,330.7429491923356,1.0
00:15:00,3,0.7838896294853789,0,403.96039603960395,3,0.05955926146515784,-225466096#3_0,0.0,67757.1366617274,335.4313696125119,1.0
00:16:00,1,0.755707384023482,0,409.4117647058824,2,0.011708230886313079,-225470244#0_0,0.0,69013.03154921872,338.2991742608761,1.0
00:17:00,0,0,0,412.390243902439,1,0,,0,69640.82102167375,339.7113220569451,1.0
00:18:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:19:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:20:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:21:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:22:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:23:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:24:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:25:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:26:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:27:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:28:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:29:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:30:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:31:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:32:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:33:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:34:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:35:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:36:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:37:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:38:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:39:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:40:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:41:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:42:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:43:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:44:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:45:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
00:46:00,0,0,0,412.390243902439,0,0,,0,69640.82102167375,339.7113220569451,1.0
