Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance
00:00:00,0,0,0,0,0,0,,0,0,0
00:01:00,0,0,0,0,0,0,,0,0,0
00:02:00,0,0,0,0,0,0,,0,0,0
00:03:00,0,0,0,0,0,0,,0,0,0
00:04:00,0,0,0,0,0,0,,0,0,0
00:05:00,0,0,0,0,0,0,,0,0,0
00:06:00,0,0,0,0,0,0,,0,0,0
00:07:00,0,0,0,0,0,0,,0,0,0
00:08:00,0,0,0,0,0,0,,0,0,0
00:09:00,0,0,0,0,0,0,,0,0,0
00:10:00,0,0,0,0,0,0,,0,0,0
00:11:00,0,0,0,0,0,0,,0,0,0
00:12:00,0,0,0,0,0,0,,0,0,0
00:13:00,0,0,0,0,0,0,,0,0,0
00:14:00,0,0,0,0,0,0,,0,0,0
00:15:00,0,0,0,0,0,0,,0,0,0
00:16:00,0,0,0,0,0,0,,0,0,0
00:17:00,0,0,0,0,0,0,,0,0,0
00:18:00,0,0,0,0,0,0,,0,0,0
00:19:00,0,0,0,0,0,0,,0,0,0
00:20:00,0,0,0,0,0,0,,0,0,0
00:21:00,0,0,0,0,0,0,,0,0,0
00:22:00,0,0,0,0,0,0,,0,0,0
00:23:00,0,0,0,0,0,0,,0,0,0
00:24:00,0,0,0,0,0,0,,0,0,0
00:25:00,0,0,0,0,0,0,,0,0,0
00:26:00,0,0,0,0,0,0,,0,0,0
00:27:00,0,0,0,0,0,0,,0,0,0
00:28:00,0,0,0,0,0,0,,0,0,0
00:29:00,0,0,0,0,0,0,,0,0,0
00:30:00,0,0,0,0,0,0,,0,0,0
00:31:00,0,0,0,0,0,0,,0,0,0
00:32:00,0,0,0,0,0,0,,0,0,0
00:33:00,0,0,0,0,0,0,,0,0,0
00:34:00,0,0,0,0,0,0,,0,0,0
00:35:00,0,0,0,0,0,0,,0,0,0
00:36:00,0,0,0,0,0,0,,0,0,0
00:37:00,0,0,0,0,0,0,,0,0,0
00:38:00,0,0,0,0,0,0,,0,0,0
00:39:00,0,0,0,0,0,0,,0,0,0
00:40:00,0,0,0,0,0,0,,0,0,0
00:41:00,0,0,0,0,0,0,,0,0,0
00:42:00,0,0,0,0,0,0,,0,0,0
00:43:00,0,0,0,0,0,0,,0,0,0
00:44:00,0,0,0,0,0,0,,0,0,0
00:45:00,0,0,0,0,0,0,,0,0,0
00:46:00,0,0,0,0,0,0,,0,0,0
00:47:00,0,0,0,0,0,0,,0,0,0
00:48:00,0,0,0,0,0,0,,0,0,0
00:49:00,0,0,0,0,0,0,,0,0,0
00:50:00,0,0,0,0,0,0,,0,0,0
00:51:00,0,0,0,0,0,0,,0,0,0
00:52:00,0,0,0,0,0,0,,0,0,0
00:53:00,0,0,0,0,0,0,,0,0,0
00:54:00,0,0,0,0,0,0,,0,0,0
00:55:00,0,0,0,0,0,0,,0,0,0
00:56:00,0,0,0,0,0,0,,0,0,0
00:57:00,0,0,0,0,0,0,,0,0,0
00:58:00,0,0,0,0,0,0,,0,0,0
00:59:00,2,0.0,0,0,0,0.049431537320810674,-225466110#2_0,0.0,0,0
01:00:00,2,1.0515104925209833,0,0,0,0.11627906976744186,:2343337348_1_0,0.0,0,0
01:01:00,2,1.0835018818646502,0,0,0,0.13333333333333333,:2342415622_13_0,0.0,0,0
01:02:00,2,1.0122321632217433,0,0,0,0.02420721374969741,-225485336#2_0,0.0,0,0
01:03:00,1,0.8904176952756939,0,240.0,1,0.07262164124909223,-225470358#0_0,0.0,167.89099740104245,167.89099740104245
01:04:00,1,0.858167483005435,0,240.0,0,0.19762845849802374,225470240#2_0,0.0,167.89099740104245,167.89099740104245
01:05:00,1,0.8570726340855588,0,240.0,0,0.13986013986013984,225470240#5_0,0.0,167.89099740104245,167.89099740104245
01:06:00,1,0.886849314522415,0,240.0,0,0.13513513513513511,:2342378650_1_0,0.0,167.89099740104245,167.89099740104245
01:07:00,1,0.7812545270616734,0,240.0,0,0.05955926146515784,-225466096#3_0,0.0,167.89099740104245,167.89099740104245
01:08:00,0,0,0,390.0,1,0,,0,531.5762892458508,265.7881446229254
01:09:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:10:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:11:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:12:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:13:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:14:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:15:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:16:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:17:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:18:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:19:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:20:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:21:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:22:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:23:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:24:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
01:25:00,0,0,0,390.0,0,0,,0,531.5762892458508,265.7881446229254
